spam,to_multiple,cc,attach,dollar,winner,inherit,password,format,re_subj,exclaim_subj
0,0,0,0,0,no,0,0,0,0,0
0,0,0,0,0,no,0,0,1,1,0
0,0,1,0,4,no,0,0,0,1,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,24,no,1,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,1,0
0,0,0,0,0,no,0,0,1,0,1
0,1,0,0,0,no,0,0,0,0,1
0,0,0,0,0,no,0,0,1,1,0
0,1,0,1,0,no,0,0,0,0,0
0,1,0,0,0,no,0,0,0,0,1
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,1,0,0,0,no,0,0,0,0,0
0,1,0,1,0,no,0,0,0,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,1,0
0,0,0,0,0,no,0,0,1,1,0
0,0,0,0,0,no,0,0,1,1,0
0,1,0,1,0,no,0,0,0,0,0
0,1,0,1,0,no,0,0,0,0,0
0,0,0,0,0,no,0,0,1,1,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,0,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,1,0
0,0,0,0,0,no,0,3,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,0,1,0
0,0,0,0,0,no,0,0,0,0,1
0,0,0,0,0,no,0,0,0,1,0
0,0,0,0,0,no,0,0,1,1,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,0,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,4,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,1
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,0,0,0
0,0,0,0,0,no,0,0,0,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,8,no,0,4,1,0,0
0,0,0,0,12,yes,1,0,1,0,0
0,0,0,0,0,no,0,0,1,1,0
0,0,0,0,0,no,0,0,1,1,0
0,0,0,2,0,no,0,0,0,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,0,0,0
0,0,0,0,1,no,0,0,1,0,0
0,0,0,0,0,no,0,0,0,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,4,yes,0,0,1,0,1
0,0,0,0,0,no,0,0,0,0,0
0,0,0,0,0,no,0,0,1,1,0
0,0,0,0,0,no,0,0,0,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,1,0,0,no,0,4,1,0,0
0,0,0,0,0,no,0,0,0,0,0
0,0,0,0,14,no,1,0,1,0,0
0,0,0,0,0,no,0,0,0,0,0
0,0,0,0,0,no,0,0,0,0,0
0,0,0,0,0,no,0,0,0,0,0
0,0,0,0,0,no,0,0,0,0,0
0,0,7,0,0,no,0,0,1,0,0
0,0,2,0,0,no,0,0,0,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,0,0,0
0,0,0,0,0,no,0,0,1,1,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,2,no,0,0,1,0,1
0,1,1,0,0,no,0,0,1,1,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,0,0,0
0,0,0,0,0,no,0,0,0,0,0
0,0,0,0,0,no,0,0,0,0,0
0,0,0,1,0,no,0,0,1,1,0
0,0,0,0,0,no,0,0,0,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,1,0
0,0,0,0,0,no,0,0,0,0,0
0,0,0,0,6,no,0,1,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,1,0,0,0,no,0,0,0,0,0
0,0,0,0,28,no,1,0,1,0,0
0,0,0,0,0,no,0,0,0,0,0
0,1,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,44,yes,0,0,1,1,0
0,0,0,0,2,yes,0,3,1,0,1
0,1,0,0,0,no,0,0,0,0,1
0,1,0,0,0,no,0,0,0,0,0
0,1,0,0,0,no,0,0,0,0,0
0,1,0,0,2,no,0,0,1,0,0
0,0,0,0,0,no,0,0,0,1,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,1
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,0,1,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,0,0,0
0,0,0,0,0,no,0,0,1,1,0
0,0,0,0,0,no,0,0,0,1,0
0,0,0,0,0,no,0,0,0,0,0
0,0,1,0,0,no,0,0,1,1,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,1,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,0,0,0
0,0,1,0,0,no,0,0,0,1,0
0,0,0,0,0,no,0,0,0,0,0
0,0,0,0,0,no,0,0,1,0,1
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,0,0,0
0,0,0,0,8,no,0,0,1,0,0
0,0,0,0,0,no,0,0,0,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,0,0,0
0,0,0,0,32,no,1,0,1,0,0
0,1,0,0,0,no,0,0,0,0,1
0,0,0,0,0,no,0,0,1,1,0
0,1,0,0,0,no,0,0,0,0,0
0,1,0,0,0,no,0,0,0,0,1
0,0,0,0,0,no,0,0,0,0,0
0,0,0,0,1,no,0,0,1,0,0
0,1,0,0,0,no,0,0,0,0,0
0,0,0,0,0,no,0,0,0,0,0
0,0,0,0,1,no,0,0,1,0,0
0,0,0,0,2,no,0,0,1,0,1
0,1,0,1,1,no,0,0,0,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,1,0
0,0,0,0,4,no,0,0,1,0,0
0,0,0,0,2,no,0,0,1,0,1
0,0,0,0,0,no,0,0,1,1,1
0,0,0,0,0,no,0,0,0,0,0
0,0,0,1,0,no,0,0,1,0,0
0,0,0,0,2,no,0,0,1,1,0
0,0,0,0,5,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,1,0
0,0,0,0,4,no,0,0,1,0,0
0,0,0,0,0,no,0,0,0,1,0
0,0,0,0,4,no,0,0,1,0,0
0,0,0,0,0,no,0,0,0,0,0
0,0,1,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,1
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,0,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,22,no,1,0,1,0,0
0,1,0,0,0,no,0,0,0,0,0
0,0,0,0,0,no,0,0,1,0,0
0,1,1,0,0,no,0,0,1,1,0
0,0,0,0,0,no,0,0,1,0,0
0,0,1,0,0,no,0,0,1,1,0
0,0,0,0,0,no,0,0,0,0,0
0,0,0,0,0,no,0,0,0,0,0
0,0,1,0,0,no,0,0,1,1,0
0,1,2,0,0,no,0,0,1,1,0
0,1,0,0,0,no,0,0,0,0,0
0,0,0,0,1,no,0,0,1,1,0
0,0,0,0,0,no,0,0,1,1,0
0,0,0,0,0,no,0,0,1,1,1
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,1,1
0,0,1,0,0,no,0,0,0,1,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,1,1
0,1,0,0,0,no,0,0,0,0,0
0,1,0,1,0,no,0,0,0,0,0
0,0,0,0,0,no,0,0,0,0,0
0,1,0,0,64,no,0,0,1,1,1
0,0,0,0,9,no,0,1,1,0,0
0,0,8,0,0,no,0,0,0,1,0
0,0,0,0,0,no,0,0,0,0,0
0,0,1,0,0,no,0,0,1,1,0
0,1,0,0,0,no,0,0,0,0,0
0,0,0,0,0,no,0,0,0,0,0
0,1,0,1,0,no,0,0,0,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,4,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,2,no,0,0,1,0,0
0,0,0,1,0,no,0,0,1,0,0
0,0,0,0,10,no,0,0,1,1,0
0,0,0,0,0,no,0,0,1,1,0
0,0,0,0,0,no,0,0,0,0,0
0,0,0,0,10,no,0,0,1,1,0
0,0,0,0,1,no,0,0,0,0,0
0,0,0,0,4,no,0,0,1,0,0
0,0,0,0,4,no,1,0,1,0,0
0,1,0,0,0,no,0,0,1,0,0
0,1,0,0,0,no,0,0,0,0,0
0,0,1,0,0,no,0,0,0,1,0
0,0,1,0,0,no,0,0,0,1,0
0,1,0,0,0,no,0,0,1,1,0
0,1,0,0,0,no,0,0,0,1,0
0,0,1,0,0,no,0,0,0,1,0
0,0,0,0,0,no,0,0,1,1,0
0,0,0,0,0,no,0,0,1,0,0
0,0,1,0,0,no,0,0,1,1,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,6,yes,0,0,1,1,0
0,1,0,0,0,no,0,0,0,0,0
0,1,0,0,0,no,0,0,0,1,0
0,0,2,0,0,no,0,0,1,1,0
0,0,1,0,0,no,0,0,1,1,0
0,1,0,0,0,no,0,0,0,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,20,no,1,0,1,0,0
0,0,1,0,0,no,0,0,0,1,0
0,0,0,0,0,no,0,0,1,1,0
0,0,0,0,0,no,0,0,1,1,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,0,0,0
0,0,1,0,0,no,0,0,1,1,0
0,0,0,0,0,no,0,0,0,0,0
0,0,0,0,0,no,0,0,0,1,0
0,0,0,0,4,no,0,0,1,0,0
0,0,0,0,0,no,0,0,0,0,0
0,0,0,0,0,no,0,0,1,1,0
0,0,2,3,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,1,0,1,0,no,0,0,0,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,2,no,0,0,1,0,1
0,0,0,0,0,no,0,4,1,0,0
0,0,0,0,0,no,0,0,0,0,0
0,0,0,0,3,yes,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,1,13,0,0,no,0,0,1,0,0
0,1,0,0,0,no,0,0,0,0,1
0,1,33,0,0,no,0,0,1,0,0
0,1,0,0,0,no,0,0,0,0,0
0,0,0,0,0,no,0,0,0,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,1,0
0,0,0,0,12,no,0,0,1,0,1
0,0,0,0,0,yes,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,0,0,0
0,0,0,0,0,no,0,0,0,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,0,0,0
0,0,0,0,0,no,0,0,0,0,0
0,0,5,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,28,no,1,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,3,no,0,0,1,0,0
0,0,0,0,0,yes,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,1
0,0,0,0,0,yes,0,0,1,0,0
0,0,0,0,0,yes,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,0,0,0
0,0,0,0,0,no,0,0,0,0,0
0,0,0,0,0,no,0,0,1,0,0
0,1,0,0,0,no,0,0,0,0,0
0,0,0,0,0,no,0,0,1,1,0
0,0,0,0,0,no,0,0,0,0,0
0,0,1,0,0,no,0,0,1,0,0
0,1,0,0,0,no,0,0,0,0,1
0,1,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,0,0,0
0,0,0,0,0,no,0,0,0,0,0
0,0,0,0,0,no,0,0,1,0,1
0,0,0,0,0,no,0,0,0,0,0
0,1,0,1,0,no,0,0,0,0,0
0,0,0,0,0,no,0,0,0,0,0
0,0,0,0,0,no,0,0,0,1,0
0,0,1,0,0,no,0,0,1,1,0
0,0,0,0,0,no,0,0,0,1,0
0,0,0,0,0,no,0,0,0,1,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,18,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,1,0
0,0,0,0,0,no,0,0,1,1,0
0,0,0,0,0,no,0,0,1,1,0
0,0,0,0,0,no,0,0,1,1,0
0,0,0,0,0,no,0,3,0,0,0
0,0,0,0,0,no,0,5,0,0,0
0,0,0,0,0,no,0,1,0,0,0
0,0,0,0,1,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,0,0,0
0,0,0,0,0,no,0,0,0,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,0,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,1,0
0,0,0,0,16,no,1,0,1,0,0
0,0,0,0,0,no,0,0,0,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,0,1,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,0,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,0,0,1
0,0,0,0,0,no,0,0,1,1,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,1,0
0,0,0,0,0,no,0,0,1,1,0
0,0,0,0,0,no,0,0,0,0,0
0,0,0,0,0,no,0,0,0,1,0
0,0,0,0,0,no,0,0,1,1,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,1
0,0,0,0,0,no,0,0,0,0,0
0,0,0,0,0,no,0,0,0,0,0
0,0,0,0,0,no,0,0,0,0,0
0,0,0,0,4,no,0,0,1,0,0
0,0,0,0,0,no,0,0,0,0,0
0,0,0,0,0,no,0,0,0,1,0
0,0,0,0,8,no,0,0,1,0,0
0,0,0,0,0,no,0,0,0,0,0
0,0,0,0,12,yes,1,0,1,0,0
0,0,0,0,0,no,0,0,0,0,0
0,0,0,0,0,no,0,0,1,1,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,1,0
0,0,0,0,0,no,0,0,0,0,0
0,0,0,0,2,no,0,0,1,0,1
0,0,0,0,0,no,0,0,1,1,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,1,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,1,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,1,0
0,0,0,0,0,no,0,0,1,0,0
0,1,1,0,12,no,0,0,1,0,0
0,0,0,0,0,no,0,0,0,0,0
0,1,0,0,0,no,0,0,0,1,0
0,0,0,0,0,no,0,0,1,1,0
0,0,6,0,14,no,0,0,1,1,0
0,0,0,0,0,no,0,0,1,1,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,4,no,1,0,1,0,0
0,0,0,0,24,yes,1,0,1,0,0
0,0,0,0,0,no,0,0,0,0,0
0,1,0,0,0,no,0,0,1,0,0
0,1,0,1,0,no,0,0,0,0,0
0,0,0,0,0,no,0,0,1,1,0
0,0,0,0,4,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,1
0,0,0,0,0,no,0,0,0,0,0
0,0,1,0,0,no,0,0,1,0,0
0,1,0,1,0,no,0,0,0,0,0
0,1,0,0,0,no,0,0,1,1,0
0,0,0,0,2,no,0,0,1,1,0
0,0,0,2,12,no,0,0,1,1,0
0,0,0,0,22,no,0,0,1,1,0
0,0,0,0,22,no,0,0,1,1,0
0,1,0,0,0,no,0,1,0,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,1,0
0,1,2,0,2,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,0,0,0
0,0,0,0,2,no,0,0,1,0,1
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,4,no,0,0,1,1,0
0,0,0,0,1,no,0,0,0,0,0
0,0,0,0,0,no,0,0,0,0,0
0,0,0,0,10,no,0,0,1,0,0
0,0,0,0,0,no,0,0,0,0,0
0,1,0,0,0,no,0,0,1,0,0
0,0,0,0,16,no,1,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,1,0,0,0,no,0,0,0,0,0
0,0,0,0,0,no,0,0,0,0,0
0,1,0,0,0,no,0,0,0,0,1
0,1,0,1,0,no,0,0,0,0,0
0,0,0,0,0,no,0,0,1,0,0
0,1,0,0,0,no,0,0,0,0,0
0,0,1,0,0,no,0,0,1,1,0
0,1,0,0,0,no,0,0,0,0,0
0,0,1,0,0,no,0,0,1,1,0
0,0,0,0,0,no,0,0,1,0,0
0,0,1,0,4,no,0,0,1,0,0
0,0,2,0,0,no,0,0,0,1,0
0,0,2,0,0,no,0,0,1,1,0
0,1,0,0,0,no,0,0,1,0,0
0,0,0,0,25,no,0,0,1,0,0
0,0,0,0,0,no,0,0,0,1,0
0,0,0,0,0,no,0,0,1,1,0
0,1,0,0,0,no,0,0,1,1,0
0,0,0,0,0,no,0,0,0,1,0
0,0,1,0,0,no,0,0,1,1,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,1,0
0,0,0,0,2,no,0,0,1,0,1
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,1,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,1,no,0,0,0,0,0
0,0,0,0,1,no,0,0,0,1,0
0,0,0,0,6,no,0,0,1,0,0
0,0,0,0,4,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,1,0,no,0,0,1,0,0
0,0,1,0,0,no,0,0,0,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,1,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,1,38,0,0,no,0,0,0,0,0
0,1,0,0,0,no,0,0,0,0,0
0,1,0,1,6,no,0,0,1,0,0
0,0,0,0,0,no,0,0,0,0,0
0,1,0,0,0,no,0,0,0,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,4,no,0,0,1,0,1
0,0,0,0,7,no,0,0,1,0,0
0,0,0,0,13,no,0,0,1,0,1
0,0,0,0,0,no,0,0,0,0,0
0,0,0,0,0,no,0,0,1,1,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,0,1,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,0,0,0
0,0,0,0,10,no,1,0,1,0,0
0,0,0,0,0,no,0,0,0,0,0
0,0,0,0,4,no,0,0,1,0,1
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,4,no,1,0,1,0,0
0,0,0,0,0,no,0,0,0,0,0
0,0,1,0,0,no,0,0,1,1,0
0,0,0,0,1,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,0,0,0
0,1,1,0,0,no,0,0,1,1,0
0,1,0,1,0,no,0,0,0,0,0
0,1,0,0,0,no,0,0,0,0,1
0,1,0,0,0,no,0,0,0,0,0
0,0,0,0,22,no,0,0,1,1,0
0,0,0,0,0,no,0,0,0,1,0
0,0,0,0,0,no,0,0,0,0,0
0,0,0,0,46,no,0,0,1,1,0
0,0,0,0,2,no,0,0,1,0,1
0,0,0,0,0,no,0,0,0,1,0
0,0,0,0,0,no,0,0,1,1,0
0,0,0,0,0,no,0,0,0,0,0
0,0,0,0,0,no,0,0,0,1,0
0,1,0,0,0,no,0,0,0,0,0
0,0,0,0,0,no,0,0,1,1,0
0,1,0,1,0,no,0,0,0,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,28,no,0,0,1,0,0
0,0,0,0,10,no,0,0,1,0,1
0,0,0,0,0,no,0,0,0,0,0
0,0,0,0,0,no,0,0,1,0,0
0,1,4,0,2,no,0,0,1,1,0
0,0,1,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,1,0
0,0,0,0,0,no,0,0,1,1,0
0,0,0,0,0,no,0,0,0,1,0
0,0,3,0,0,no,0,0,0,1,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,0,0,0
0,0,0,0,0,no,0,0,0,0,0
0,0,0,0,2,no,0,4,1,0,0
0,0,2,0,0,no,0,0,0,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,0,0,0
0,0,0,0,0,no,0,0,1,1,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,1,0
0,0,3,0,0,no,0,0,0,1,0
0,1,0,0,0,no,0,0,0,0,0
0,0,0,0,0,no,0,0,0,1,0
0,0,3,0,0,no,0,0,1,1,0
0,0,0,0,1,no,0,0,1,0,0
0,0,0,0,9,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,1,0
0,1,0,0,0,no,0,0,1,0,0
0,1,0,0,0,no,0,0,0,0,0
0,0,0,0,26,no,0,0,1,0,0
0,0,0,0,0,no,0,0,0,0,0
0,0,0,0,25,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,1,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,0,1,0
0,0,0,0,1,no,0,0,0,1,0
0,0,0,0,8,no,0,0,1,0,1
0,0,0,1,0,no,0,0,1,0,0
0,1,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,1
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,3,1,0,0
0,1,0,1,0,no,0,0,1,0,0
0,0,1,0,0,no,0,0,1,1,0
0,1,0,0,0,no,0,0,1,1,0
0,1,0,0,0,no,0,0,1,1,0
0,1,0,0,0,no,0,0,0,0,1
0,1,0,0,0,no,0,0,0,0,1
0,1,0,0,0,no,0,0,1,0,0
0,0,0,0,8,no,0,0,1,0,1
0,0,0,0,0,no,0,0,0,0,0
0,0,4,1,0,no,0,0,1,0,0
0,0,0,0,30,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,22,no,0,0,1,1,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,1,0
0,0,0,0,0,no,0,0,1,1,0
0,1,4,3,0,no,0,0,1,0,1
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,1,0
0,1,2,1,0,no,0,0,1,1,1
0,0,0,0,0,no,0,0,1,1,1
0,0,0,0,0,no,0,0,1,0,0
0,0,3,1,0,yes,0,0,1,1,1
0,0,1,0,0,no,0,0,1,0,0
0,0,1,0,0,no,0,0,1,1,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,1,0
0,0,0,0,0,no,0,0,0,0,0
0,0,0,0,0,no,0,0,0,0,0
0,0,0,0,0,no,0,0,0,0,0
0,0,0,0,0,no,0,0,0,0,0
0,0,0,0,0,no,0,0,0,0,0
0,0,0,0,0,no,0,0,0,0,0
0,0,0,0,0,no,0,0,0,0,0
0,0,0,0,0,no,0,0,0,0,0
0,0,0,0,0,no,0,0,0,0,0
0,0,0,0,0,no,0,0,0,0,0
0,0,0,0,0,no,0,0,0,0,0
0,0,0,0,0,no,0,0,0,0,0
0,0,0,0,0,no,0,0,0,0,0
0,0,1,0,0,no,0,0,1,1,0
0,0,1,0,0,no,0,0,1,1,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,0,0,0
0,1,0,0,0,no,0,0,0,0,0
0,0,0,0,1,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,25,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,23,no,0,0,1,0,0
0,1,0,0,0,no,0,0,0,0,0
0,0,0,0,0,no,0,0,0,0,0
0,1,0,0,0,no,0,0,0,0,0
0,0,0,0,2,no,0,0,1,0,0
0,0,0,0,2,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,1,0
0,0,0,0,0,no,0,0,1,1,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,1
0,0,0,0,2,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,1,0
0,0,0,0,0,no,0,0,1,1,0
0,0,0,0,0,no,0,0,1,1,0
0,0,1,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,1,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,48,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,1,0,0,no,0,0,1,0,0
0,1,0,0,0,no,0,0,0,0,0
0,0,0,0,5,no,0,0,0,1,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,1
0,0,0,0,11,no,0,0,1,0,1
0,0,0,0,15,no,0,0,1,0,0
0,0,0,0,0,no,0,0,0,0,0
0,0,0,0,0,no,0,0,0,1,0
0,0,0,0,0,no,0,0,1,1,0
0,0,0,0,0,no,0,0,1,1,0
0,0,0,0,0,no,0,0,1,1,0
0,1,2,1,0,yes,0,0,1,1,1
0,0,0,0,0,no,0,0,1,1,0
0,1,0,0,0,no,0,0,0,0,0
0,0,0,0,0,no,0,0,1,1,0
0,0,0,0,0,no,0,3,1,0,1
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,14,no,0,0,1,0,1
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,6,no,0,0,0,0,0
0,0,0,0,0,no,0,0,0,1,0
0,0,0,0,0,no,0,0,1,1,0
0,0,0,0,0,no,0,0,0,1,0
1,0,0,0,0,no,0,0,1,0,0
